 -N TOS0260 -T AMUS0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0261 -T AMUS0005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0262 -T AMUS003II -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0263 -T APPN0001I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS0264 -T APPN0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0265 -T APPN0003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0266 -T APPN0040W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0267 -T APPN0051E -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS0268 -T APPN0052A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0269 -T APSB0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0270 -T APSB0031I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0271 -T APSB0038I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0273 -T ATB -K DEPLETED -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0274 -T ATIM0090A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0275 -T AUTO* -O COMMAND -NEWTEXT "`05AUTO &1 &2 &3 &4 &5 &6 &7 &8 &9"
 -N TOS0276 -T AUTO0700I -FG 0X00ff00 -BG DARK_BLUE -H ON -O MESSAGE
 -N TOS0277 -T BCP00008I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0278 -T BCP00016I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS0279 -T BCP00017A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0281 -T BCP10014I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0282 -T BOF90001I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0283 -T BPKD0059E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0284 -T BRV60001I -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0285 -T BRV60004W -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS0286 -T BRV60007W -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0287 -T BRYL0013W -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS0288 -T BUFC0000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0289 -T BUFC0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0290 -T BUFC0004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0291 -T BUFC0035E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0292 -T BUFC0036E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0293 -T BUFC0037I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0294 -T BUFC0039I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0295 -T BUFC0040W -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0296 -T BUFC0041W -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0297 -T BUFC0042I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0298 -T BUFC0045I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0299 -T BUFC0046I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0300 -T BUFC0047I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0301 -T BUFC0048E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0302 -T BUFC0049E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0303 -T BUFC0050E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0304 -T BUFC0051E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0305 -T BUFC0052E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0306 -T BUFC0053E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0307 -T BUFC0054E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0308 -T BUFC0055E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0309 -T BUFC0056E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0310 -T BUFC0057E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0311 -T BUFC0058E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0312 -T BUFC0059I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0313 -T BUFC0060E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0314 -T BUFC0061I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0315 -T BUFC0062E -FG YELLOW -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0316 -T BUFC0063E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0317 -T BUFC0064E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0318 -T BUFC0065E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0319 -T BUFC0066E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0320 -T BUFC0067E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0321 -T BUFC0068E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0322 -T BUFC0069E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0323 -T BUFC0070W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0324 -T BUFC0071W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0325 -T RECP0811E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0326 -T BWRA0401E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0327 -T CALL_DACS -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0328 -T CBL10040W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0329 -T CBT10001I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0330 -T CBY10004A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0331 -T CBY10005W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0332 -T CCIM0020A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0333 -T CCIM0071E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0334 -T CCIM0072E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0335 -T CCIM0075E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0336 -T CCIM0076E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0337 -T CCIM0077E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0338 -T CCIM0078W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0339 -T CCIM0079E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0340 -T CCIM0080E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0341 -T CCIM0081E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0342 -T CCIM0083E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0343 -T CCIM0086E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0344 -T CCIM0087E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0345 -T CCIM0088E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0346 -T CCIM0089E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0347 -T CCIM0090E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0348 -T CCIM0091W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0349 -T CCIM0092W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0350 -T CDTM0001W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0351 -T CFSZ0001I -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0352 -T CJIW0006W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0353 -T CJIW0007W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0354 -T CJIW0008W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0355 -T CLKS0076E -FG WHITE -BG DARK_RED -H ON -S 1 -GENMESSAGE "AAERHOLDI IBM CE HAS BEEN NOTIFIED BY MIR3 VIA TEC" -O MESSAGE
 -N TOS0356 -T CLKS0012I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0357 -T CLKS0051A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0358 -T CLKS0059E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0359 -T CLM10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0360 -T CLM10003W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0361 -T CLM10004W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0362 -T CLM20001W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0363 -T CLM20002W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0364 -T CLM20003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0365 -T CLM00005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0366 -T CMHE0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0367 -T CMKH0001I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0368 -T CMKH0013E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0369 -T CMKH0014E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0370 -T CMKH0015E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0371 -T CMPN0001I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0372 -T CNCE0001E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0373 -T CNCE0052I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0374 -T CNIS0053E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0375 -T CNIS0053W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0376 -T CNOM0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0377 -T CNOS0050E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0378 -T COPY0005E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0379 -T COPY0006E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0380 -T COSA0146A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0381 -T COSB00175 -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0382 -T COSB0119I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0383 -T COSB0175E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0384 -T COSB0184E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0385 -T COSE0119I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0386 -T COSI0000E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0387 -T COSI0002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0388 -T COSK0003E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0389 -T COSK0005E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0390 -T COSK0006E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0391 -T COSK0046I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0392 -T COSK0079A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0393 -T COSK0156E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0394 -T COSK0157E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0395 -T COSK0159E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0396 -T COSK0166A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0397 -T COSK0170I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0398 -T COSK0178E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0399 -T COSK0191E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0400 -T COSK0213W -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0401 -T COSK0372E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0402 -T COSL0081A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0403 -T COTB0177I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0405 -T COTC0080A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0406 -T COTC0087A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0407 -T COTC0128I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0408 -T COTD0012E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0409 -T COTD0037I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0410 -T COTE0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0411 -T COTD0002I -FG 0X00ff00 -BG DARK_BLUE -O MESSAGE
 -N TOS0412 -T COTF0057E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0413 -T COTF0085E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0414 -T COTF0106A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0415 -T COTF0110E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0416 -T COTF0114I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0417 -T COTG00801 -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0418 -T COTM0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0419 -T COTM0015E -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0420 -T COTM0016E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0421 -T COTM0017E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0422 -T COTM0022E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0423 -T COTM0024E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0424 -T COTM0046I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0425 -T COTM0055E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0426 -T COTM0120E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0427 -T COTM0161E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0428 -T COTM0162E -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0429 -T COTO0001E -FG 0X00ff00 -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0430 -T COTO0044I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0431 -T COTP0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0432 -T COTS0030W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0433 -T COTS0031A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0434 -T COTS0080A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0435 -T COTS0084E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0436 -T COTS0085E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0437 -T COTS0086I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0438 -T COTS0110E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0439 -T COTT0030W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0440 -T COTT0086I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0441 -T COTT0087A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0442 -T COTT0090A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0443 -T COTT0091A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0444 -T COTU0012E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0445 -T COTU0038W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0446 -T COTU0041W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0447 -T COTU0043W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0448 -T COTU0098W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0449 -T COTU0099W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0450 -T COTU0101I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0451 -T COTU0131E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0452 -T COTU0160E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0453 -T COTU0201E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0454 -T COTX0134I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0455 -T CPAA0003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0456 -T CPAA0010E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0457 -T CPAI0048W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0458 -T CPSE0203T -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0459 -T CPSE0003T -FG WHITE -BG DARK_RED -S 2 -O MESSAGE
 -N TOS0461 -T CPSE0004W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0462 -T CPSE0005W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0463 -T CPSE0006W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0464 -T CPSE0007W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0465 -T CPSE0008E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0466 -T CPSE0009E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0467 -T CPSE0010W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0468 -T CPSE0011I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0469 -T CPSE0013E -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0470 -T CPSE0014I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0471 -T CPSE0115I -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0472 -T CPSE0016A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0473 -T CPSE0017E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0474 -T CPSE0018E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0475 -T CPSE0019E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0476 -T CPSE0020E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0477 -T CPSE0021A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0478 -T CPSE0022I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0479 -T CPSE0023I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0480 -T CPSE0024A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0481 -T CPSE0025I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0482 -T CPSE0026A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0483 -T CPSE0027E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0484 -T CPSE0150E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0485 -T CPSE0151T -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0486 -T CPSE0203T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0487 -T CPSE0152E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0489 -T CPSE0153T -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0490 -T CPSE0155T -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0493 -T CPSF0004I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0494 -T CPSF0009W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0495 -T CPSF0012W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0496 -T CPSF0014W -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS0497 -T CPSF0028W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0498 -T CQAI0082W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0499 -T CQGK0001I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0500 -T CSPZR -SU ON -O MESSAGE
 -N TOS0501 -T CSS000001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0502 -T CSS000002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0503 -T CSS000030I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0504 -T CSXC0000I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0505 -T CTC20040I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0506 -T CTC40149I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0507 -T CTCC0001W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0508 -T CTIC0000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0509 -T CTK6_FOR -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0510 -T CTMU0010W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0511 -T CTWA00021 -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0512 -T CTWL0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0513 -T CTWX0020I -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0514 -T CUA10001A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0515 -T CUA10002A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0516 -T CUA10003A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0517 -T CUZ00004I -K "ON ON" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0518 -T CVA1000SA -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0519 -T CVAD0012E -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0520 -T CVAD0020E -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0521 -T CVAW0001A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0522 -T CVAW0002A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0523 -T CVCV0001E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0524 -T CVCX0001I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS0525 -T CVDW0143W -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0526 -T CVDW0146A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0527 -T CVED0002I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0528 -T CVED0003I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0529 -T CVED0004I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0530 -T CVED0005I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0531 -T CVED0006W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0532 -T CVED0099A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0533 -T CVED0099E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0534 -T CVEM0099A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0535 -T CVEM0099E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0536 -T CVMI0002W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0537 -T CVML0001W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0538 -T CVML0002E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0539 -T CVMQ0000I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0540 -T CVPY_DN -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0541 -T CVQX0001I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
